date,close,lower_band,upper_band,cash,stock_qty,equity,open_put,open_call
2025-10-31,29.75,29.291365299114638,30.740634670367783,76.16752747769598,40,1266.167527477696,FALSE,FALSE
2025-11-03,30.100000381469727,29.33420080393548,30.63579927235846,76.16752747769598,40,1280.167542736485,FALSE,FALSE
2025-11-04,30.25,29.41617073674314,30.495829347180198,76.16752747769598,40,1286.167527477696,FALSE,FALSE
2025-11-05,30.850000381469727,29.370570894836725,30.56142926538056,97.11200671226666,40,1331.1120219710558,FALSE,TRUE
2025-11-06,31.010000228881836,29.26154325095852,30.750457023699685,97.11200671226666,40,1337.5120158675402,FALSE,TRUE
2025-11-07,32.18000030517578,28.91449515192289,31.321505099847133,97.11200671226666,40,1384.312018919298,FALSE,TRUE
2025-11-10,32.36000061035156,28.67341680388283,31.775583554698713,97.11200671226666,40,1391.5120311263292,FALSE,TRUE
2025-11-11,33.20000076293945,28.36679686101349,32.40020352808563,97.11200671226666,40,1425.1120372298449,FALSE,TRUE
2025-11-12,32.349998474121094,28.34724736009144,32.679752876419784,97.11200671226666,40,1391.1119456771105,FALSE,TRUE
2025-11-13,32.4900016784668,28.394962680452007,32.936037647611954,97.11200671226666,40,1396.7120738509386,FALSE,TRUE
2025-11-14,32.70000076293945,28.42236111212663,33.20563933800765,97.11200671226666,40,1405.1120372298449,FALSE,TRUE
2025-11-17,32.880001068115234,28.470656047207815,33.47034450973799,97.11200671226666,40,1412.3120494368761,FALSE,TRUE
2025-11-18,32.9900016784668,28.591623115039194,33.6973775868651,97.11200671226666,40,1416.7120738509386,FALSE,TRUE
2025-11-19,32.81999969482422,28.713216062366342,33.87278457087341,97.11200671226666,40,1409.9119945052355,FALSE,TRUE
2025-11-21,32.56999969482422,28.827146968034725,33.996853581281684,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-11-24,32.540000915527344,29.02335081496162,34.07064981064873,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-11-25,32.279998779296875,29.22263231389804,34.099368189642,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-11-26,32.22999954223633,29.44883033949285,34.097170141159005,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-11-27,32.400001525878906,29.699023743017914,34.084976844445464,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-11-28,31.790000915527344,29.993630021937285,33.98037071811398,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-12-01,31.850000381469727,30.379591268330948,33.80440950986729,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-12-02,32.06999969482422,30.7413557712368,33.63964493829689,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-12-03,32.310001373291016,31.150114337845924,33.43688650901687,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-12-04,32.52000045776367,31.44267461841703,33.31132623607516,1331.1120219710558,0,1331.1120219710558,FALSE,FALSE
2025-12-05,31.3700008392334,31.557898051701237,33.23210286382611,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-08,31.65999984741211,31.476343389983306,33.26165747976767,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-09,31.860000610351562,31.424143617375925,33.263857252375054,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-10,31.940000534057617,31.43462200299781,33.12737884386498,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-11,31.40999984741211,31.3075574496595,33.16044353453239,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-12,31.59000015258789,31.22981500651676,33.14818582508724,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-15,31.700000762939453,31.187351052574815,33.09064977902919,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-16,30.739999771118164,30.96360687360466,33.10039382829963,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-17,31.079999923706055,30.886409215067264,32.98659131136096,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-18,30.899999618530273,30.78003824941349,32.90096226938533,1351.2690805727898,0,1351.2690805727898,TRUE,FALSE
2025-12-19,31.010000228881836,30.69866013543731,32.82634043676728,33.729045324987055,42,1336.1490549380242,FALSE,FALSE
2025-12-22,31.100000381469727,30.652280807760025,32.728719711038806,33.729045324987055,42,1339.9290613467156,FALSE,FALSE
2025-12-23,30.309999465942383,30.429784546130985,32.75421604133239,33.729045324987055,42,1306.7490228945671,FALSE,FALSE
2025-12-26,30.40999984741211,30.269887861697015,32.73211275628394,33.729045324987055,42,1310.9490389162956,FALSE,FALSE
2025-12-29,30.729999542236328,30.215420099956713,32.61958031965999,33.729045324987055,42,1324.3890260989128,FALSE,FALSE
2025-12-30,30.81999969482422,30.152761033817463,32.58523926372892,33.729045324987055,42,1328.1690325076042,FALSE,FALSE
2026-01-02,30.709999084472656,30.08447175799527,32.539528409851414,33.729045324987055,42,1323.5490068728386,FALSE,FALSE
2026-01-05,30.200000762939453,29.951909182501215,32.48509109215699,33.729045324987055,42,1302.129077368444,FALSE,FALSE
2026-01-06,29.639999389648438,29.745962520603243,32.4240375556907,33.729045324987055,42,1278.6090196902214,FALSE,FALSE
2026-01-07,29.829999923706055,29.676207948670925,32.224792074217255,33.729045324987055,42,1286.5890421206414,FALSE,FALSE
2026-01-08,30.200000762939453,29.592929226278574,32.19107078898022,33.729045324987055,42,1302.129077368444,FALSE,FALSE
2026-01-09,30.299999237060547,29.550729734764406,32.09727021945923,33.729045324987055,42,1306.32901328153,FALSE,FALSE
2026-01-12,30.360000610351562,29.55438006680411,31.94361988741952,33.729045324987055,42,1308.8490709597527,FALSE,FALSE
2026-01-13,31.139999389648438,29.62844619397821,31.789553645804506,33.729045324987055,42,1341.6090196902214,FALSE,FALSE
2026-01-14,31.989999771118164,29.557261037424148,31.918738794729173,43.72493315208518,42,1387.304923539048,FALSE,TRUE
2026-01-15,31.790000915527344,29.535603716817793,31.960396191629474,43.72493315208518,42,1378.9049716042337,FALSE,TRUE
2026-01-16,32.040000915527344,29.491681139137732,32.038318784568325,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-19,32.16999816894531,29.42385312456043,32.24914663892834,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-20,32.290000915527344,29.350518624130345,32.443481238540556,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-21,33.43000030517578,29.123286351901907,32.92371357943354,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-22,33.58000183105469,28.94930474125602,33.354695350296716,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-23,35.040000915527344,28.570619263070377,34.12738088188812,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-26,35.36000061035156,28.366365601215342,34.836634658184074,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-27,36.130001068115234,28.151668175901875,35.62333220556785,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-28,37.34000015258789,27.836503972377045,36.59949647012783,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-29,37.70000076293945,27.628061672955795,37.49593887636061,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-01-30,37.7599983215332,27.56991603469374,38.25908443832872,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-02,37.2400016784668,27.758573700725485,38.774426863849705,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-03,37.58000183105469,28.1139259866603,39.213074822055525,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-04,37.52000045776367,28.548746983475578,39.547253878646,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-05,37,29.04376718445737,39.73223360137027,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-06,36.650001525878906,29.622333932202565,39.788667082506905,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-09,37.31999969482422,30.263446820180345,39.843554102976384,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-10,37.349998474121094,30.83071733424818,39.89728349735583,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-11,38.08000183105469,31.26641795323201,40.07058308436565,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-12,37.11000061035156,31.87219332475457,39.9968076823255,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-13,36.88999938964844,32.51417570049669,39.83982515399549,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-18,37.189998626708984,33.240791548329305,39.61520935193925,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-19,37.810001373291016,34.09421622641365,39.31378471963127,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-20,37.970001220703125,34.744314924221676,39.117686113375974,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-23,38.59000015258789,35.49769208068449,38.86530878906649,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-24,39.56999969482422,35.71868590077128,39.097314846909384,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-25,39.56999969482422,35.9534087172074,39.28359193892053,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-26,39.61000061035156,36.06001227638539,39.524988333966164,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-02-27,39.33000183105469,36.04978850826224,39.73421226993601,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-02,41.130001068115234,35.747112591159485,40.379888217556335,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-03,40.95000076293945,35.593961632357825,40.85203942049862,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-04,40.5,35.62027131811807,41.15172956689169,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-05,40.689998626708984,35.6287195553837,41.454281009191504,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-06,42.15999984741211,35.50562463266756,42.04137587087247,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-09,43.15999984741211,35.404712217529486,42.75828827075177,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-10,42.93000030517578,35.534912185594315,43.25608818061662,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-11,44.79999923706055,35.373500011846296,44.16550030858827,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-12,45,35.35195647587662,44.952043997145836,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-13,44.66999816894531,35.399181175991046,45.563818930820474,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-16,45.86000061035156,35.57329223113973,46.26470787567179,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-17,46.380001068115234,35.88043130506486,46.90656896959334,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-18,47,36.21088379330544,47.55711661868186,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-19,46.779998779296875,36.600632282506325,48.06436787008157,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-20,45.66999816894531,37.178284426353166,48.25671542105895,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-23,46.029998779296875,37.71207934033354,48.46692036974947,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-24,47.27000045776367,38.057702679259606,48.89129710711735,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-25,47.5,38.494686220555785,49.24731359633875,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-26,48.02000045776367,38.99913880162539,49.583861000010344,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-27,49.40999984741211,39.56964694056585,50.02135266270563,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-30,49.66999816894531,39.87037920827335,50.57462010508114,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-03-31,48.66999816894531,40.4340034612958,50.782995592659276,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-04-01,47.369998931884766,41.293173094773515,50.610825852370034,1387.304923539048,0,1387.304923539048,FALSE,FALSE
2026-04-02,48.150001525878906,42.25355530267102,50.396443934389524,1387.304923539048,0,1387.304923539048,FALSE,FALSE
