date,value,daily_rate,cdi_value,source
2023-01-02,0.03962901489071857,3.962901489071857e-4,1000.3962901489072,proxy_fixed_annual_rate
2023-01-03,0.03962901489071857,3.962901489071857e-4,1000.7927373436964,proxy_fixed_annual_rate
2023-01-04,0.03962901489071857,3.962901489071857e-4,1001.1893416466036,proxy_fixed_annual_rate
2023-01-05,0.03962901489071857,3.962901489071857e-4,1001.5861031198891,proxy_fixed_annual_rate
2023-01-06,0.03962901489071857,3.962901489071857e-4,1001.9830218258379,proxy_fixed_annual_rate
2023-01-09,0.03962901489071857,3.962901489071857e-4,1002.3800978267597,proxy_fixed_annual_rate
2023-01-10,0.03962901489071857,3.962901489071857e-4,1002.7773311849891,proxy_fixed_annual_rate
2023-01-11,0.03962901489071857,3.962901489071857e-4,1003.1747219628851,proxy_fixed_annual_rate
2023-01-12,0.03962901489071857,3.962901489071857e-4,1003.5722702228315,proxy_fixed_annual_rate
2023-01-13,0.03962901489071857,3.962901489071857e-4,1003.9699760272374,proxy_fixed_annual_rate
2023-01-16,0.03962901489071857,3.962901489071857e-4,1004.3678394385356,proxy_fixed_annual_rate
2023-01-17,0.03962901489071857,3.962901489071857e-4,1004.7658605191842,proxy_fixed_annual_rate
2023-01-18,0.03962901489071857,3.962901489071857e-4,1005.1640393316663,proxy_fixed_annual_rate
2023-01-19,0.03962901489071857,3.962901489071857e-4,1005.562375938489,proxy_fixed_annual_rate
2023-01-20,0.03962901489071857,3.962901489071857e-4,1005.9608704021852,proxy_fixed_annual_rate
2023-01-23,0.03962901489071857,3.962901489071857e-4,1006.3595227853117,proxy_fixed_annual_rate
2023-01-24,0.03962901489071857,3.962901489071857e-4,1006.7583331504507,proxy_fixed_annual_rate
2023-01-25,0.03962901489071857,3.962901489071857e-4,1007.1573015602082,proxy_fixed_annual_rate
2023-01-26,0.03962901489071857,3.962901489071857e-4,1007.5564280772164,proxy_fixed_annual_rate
2023-01-27,0.03962901489071857,3.962901489071857e-4,1007.9557127641317,proxy_fixed_annual_rate
2023-01-30,0.03962901489071857,3.962901489071857e-4,1008.3551556836347,proxy_fixed_annual_rate
2023-01-31,0.03962901489071857,3.962901489071857e-4,1008.7547568984321,proxy_fixed_annual_rate
2023-02-01,0.03962901489071857,3.962901489071857e-4,1009.154516471254,proxy_fixed_annual_rate
2023-02-02,0.03962901489071857,3.962901489071857e-4,1009.5544344648569,proxy_fixed_annual_rate
2023-02-03,0.03962901489071857,3.962901489071857e-4,1009.954510942021,proxy_fixed_annual_rate
2023-02-06,0.03962901489071857,3.962901489071857e-4,1010.3547459655515,proxy_fixed_annual_rate
2023-02-07,0.03962901489071857,3.962901489071857e-4,1010.7551395982792,proxy_fixed_annual_rate
2023-02-08,0.03962901489071857,3.962901489071857e-4,1011.1556919030593,proxy_fixed_annual_rate
2023-02-09,0.03962901489071857,3.962901489071857e-4,1011.5564029427719,proxy_fixed_annual_rate
2023-02-10,0.03962901489071857,3.962901489071857e-4,1011.9572727803223,proxy_fixed_annual_rate
2023-02-13,0.03962901489071857,3.962901489071857e-4,1012.3583014786401,proxy_fixed_annual_rate
2023-02-14,0.03962901489071857,3.962901489071857e-4,1012.7594891006804,proxy_fixed_annual_rate
2023-02-15,0.03962901489071857,3.962901489071857e-4,1013.1608357094233,proxy_fixed_annual_rate
2023-02-16,0.03962901489071857,3.962901489071857e-4,1013.5623413678736,proxy_fixed_annual_rate
2023-02-17,0.03962901489071857,3.962901489071857e-4,1013.9640061390609,proxy_fixed_annual_rate
2023-02-22,0.03962901489071857,3.962901489071857e-4,1014.3658300860403,proxy_fixed_annual_rate
2023-02-23,0.03962901489071857,3.962901489071857e-4,1014.7678132718913,proxy_fixed_annual_rate
2023-02-24,0.03962901489071857,3.962901489071857e-4,1015.1699557597192,proxy_fixed_annual_rate
2023-02-27,0.03962901489071857,3.962901489071857e-4,1015.5722576126534,proxy_fixed_annual_rate
2023-02-28,0.03962901489071857,3.962901489071857e-4,1015.9747188938486,proxy_fixed_annual_rate
2023-03-01,0.03962901489071857,3.962901489071857e-4,1016.377339666485,proxy_fixed_annual_rate
