symbol,type,sell_date,expiry_date,strike,qty,premium_per_share,assigned,spot_expiry,cash_after,stock_after
PETR4.SA,PUT,2023-03-13,2023-03-17,24.190000534057617,41,0.3697786716702218,TRUE,23.510000228881836,23.370903642116787,41
PETR4.SA,CALL,2023-04-11,2023-04-20,25.65999984741211,41,0.6584594028625492,TRUE,26.690000534057617,1102.4277329033778,0
PETR4.SA,PUT,2023-10-04,2023-10-20,32.619998931884766,33,0.7863739744843699,FALSE,37.849998474121094,1128.378074061362,0
PETR4.SA,PUT,2023-12-06,2023-12-15,33.5,33,0.6708803005603805,FALSE,35.400001525878906,1150.5171239798544,0
PETR4.SA,PUT,2024-02-29,2024-03-15,40.13999938964844,28,0.7994979136685245,TRUE,36.31999969482422,48.9830826524169,28
PETR4.SA,CALL,2024-04-10,2024-04-19,39.59000015258789,28,0.9139920607127792,TRUE,40.529998779296875,1183.0948646248357,0
PETR4.SA,PUT,2024-05-15,2024-05-17,38.400001525878906,30,0.4241853169218821,TRUE,36.689998626708984,43.82037835612505,30
PETR4.SA,CALL,2024-08-26,2024-09-20,39.56999969482422,30,1.4238472138520741,FALSE,36.2599983215332,86.53579477168728,30
PETR4.SA,CALL,2024-10-07,2024-10-18,38.369998931884766,30,0.8100433286011075,FALSE,36.83000183105469,110.8370946297205,30
PETR4.SA,CALL,2024-11-18,2024-12-20,38.20000076293945,30,1.1197082795685702,FALSE,36.849998474121094,144.4283430167776,30
PETR4.SA,CALL,2025-01-31,2025-02-21,37.689998626708984,30,1.0274743843113825,TRUE,38.38999938964844,1305.9525333473887,0
PETR4.SA,PUT,2025-03-05,2025-03-21,34.619998931884766,37,0.6864704106023343,FALSE,36.79999923706055,1331.351938539675,0
PETR4.SA,PUT,2025-04-07,2025-04-17,33.18000030517578,40,0.5445876347791465,TRUE,30.850000381469727,25.935431723809643,40
PETR4.SA,CALL,2025-05-13,2025-05-16,32.130001068115234,40,0.4125654599200175,FALSE,32.02000045776367,42.43805012061034,40
PETR4.SA,CALL,2025-09-23,2025-10-17,31.899999618530273,40,0.843236933927141,FALSE,29.729999542236328,76.16752747769598,40
PETR4.SA,CALL,2025-11-05,2025-11-21,30.850000381469727,40,0.523611980864267,TRUE,32.56999969482422,1331.1120219710558,0
PETR4.SA,PUT,2025-12-05,2025-12-19,31.3700008392334,42,0.47992996670795307,TRUE,31.010000228881836,33.729045324987055,42
PETR4.SA,CALL,2026-01-14,2026-01-16,31.989999771118164,42,0.23799732921662198,TRUE,32.040000915527344,1387.304923539048,0
VALE3.SA,PUT,2023-02-02,2023-02-17,89.13999938964844,11,2.5444614998196045,TRUE,88.029998779296875,47.44908321188291,11
VALE3.SA,CALL,2023-07-24,2023-08-18,69.8499984741211,11,2.606574044721704,FALSE,61.220001220703125,76.12139770382166,11
VALE3.SA,CALL,2023-09-01,2023-09-15,68.88999938964844,11,1.886035437270813,TRUE,69.54000091552734,854.6577807999334,0
VALE3.SA,PUT,2023-10-19,2023-10-20,64.41999816894531,13,0.4210569322654365,TRUE,62.68000030517578,22.671544723095053,13
VALE3.SA,CALL,2023-11-01,2023-11-17,70.31999969482422,13,2.042817355899807,TRUE,74.23999786376953,963.3881663825074,0
VALE3.SA,PUT,2024-01-17,2024-01-19,69.3499984741211,13,0.5059822864172148,TRUE,68.0999984741211,68.41595594235696,13
VALE3.SA,CALL,2024-04-19,2024-05-17,63.36000061035156,13,2.2372640114043563,TRUE,66.18000030517578,921.1803960251839,0
VALE3.SA,PUT,2024-06-03,2024-06-21,61.869998931884766,14,1.2701188252901545,TRUE,60.83000183105469,72.78207453285927,14
VALE3.SA,CALL,2024-06-28,2024-07-19,62.220001220703125,14,1.5366661010337666,FALSE,61.119998931884766,94.295399947332,14
VALE3.SA,CALL,2024-09-24,2024-10-18,60.34000015258789,14,1.8303996376576208,TRUE,60.54999923706055,964.6809970107691,0
VALE3.SA,PUT,2024-11-11,2024-11-14,58.650001525878906,16,0.676037985207568,TRUE,56.84000015258789,37.09758036002768,16
VALE3.SA,CALL,2024-12-10,2024-12-20,59.77000045776367,16,1.3964284224178307,FALSE,54.619998931884766,59.44043511871297,16
VALE3.SA,CALL,2025-01-30,2025-02-21,55.029998779296875,16,1.8614260619241811,TRUE,58.15999984741211,969.7032325782499,0
VALE3.SA,PUT,2025-04-04,2025-04-17,52.68000030517578,18,1.0854225027027198,FALSE,52.880001068115234,989.2408376268988,0
VALE3.SA,PUT,2025-06-17,2025-06-20,51.40999984741211,19,0.5537195281933442,TRUE,49.91999816894531,22.971511561742318,19
VALE3.SA,CALL,2025-07-02,2025-07-18,55.29999923706055,19,1.5608016761969452,FALSE,54.560001373291016,52.62674340948428,19
VALE3.SA,CALL,2025-07-22,2025-08-15,57.5,19,1.751663076715932,FALSE,53.31999969482422,85.90834186708699,19
VALE3.SA,CALL,2025-10-06,2025-10-17,59.59000015258789,19,0.9196492849797906,TRUE,60.130001068115234,1235.591681180873,0
VALE3.SA,PUT,2026-03-05,2026-03-20,81.29000091552734,15,2.24906831740482,TRUE,75.55000305175781,49.97769220903501,15
VALE3.SA,CALL,2026-04-01,2026-04-02,83,15,0.6261576172729022,TRUE,83.55000305175781,1304.3700564681285,0
ITUB4.SA,PUT,2023-08-04,2023-08-18,24.607236862182617,40,0.37972087283041134,TRUE,23.79523277282715,30.89936042591171,40
ITUB4.SA,CALL,2023-11-07,2023-11-17,25.57811164855957,40,0.4559142451676692,TRUE,26.875551223754883,1072.2603961750012,0
ITUB4.SA,PUT,2024-01-22,2024-02-16,28.59664535522461,37,0.5037216131455988,FALSE,30.485435485839844,1090.8980958613884,0
ITUB4.SA,PUT,2024-04-03,2024-04-19,29.329214096069336,37,0.5039836248122462,TRUE,27.846424102783203,24.364568424876097,37
ITUB4.SA,CALL,2024-05-08,2024-05-17,29.37334442138672,37,0.4722056240896322,FALSE,29.329214096069336,41.83617651619249,37
ITUB4.SA,CALL,2024-06-24,2024-07-19,28.543689727783203,37,0.7539765227803183,TRUE,30.238304138183594,1125.8498277870428,0
ITUB4.SA,PUT,2024-09-20,2024-10-18,31.712268829345703,35,0.5574736505948561,TRUE,31.13857078552246,35.43199653076317,35
ITUB4.SA,CALL,2024-11-05,2024-11-14,32.07413864135742,35,0.43761967638887356,FALSE,30.3795223236084,50.74868520437374,35
ITUB4.SA,CALL,2025-01-20,2025-02-21,28.82612419128418,35,1.068338683226706,TRUE,28.86142921447754,1097.0548858122547,0
ITUB4.SA,PUT,2025-06-10,2025-06-20,34.951454162597656,31,0.4929348916353966,FALSE,35.57281494140625,1112.335867452952,0
ITUB4.SA,PUT,2025-07-10,2025-07-18,34.22330093383789,32,0.46171175790911434,TRUE,34.04854202270508,31.965013823231175,32
ITUB4.SA,CALL,2025-08-06,2025-08-15,35.087379455566406,32,0.5228502001831643,TRUE,36.3980598449707,1171.4923628072174,0
ITUB4.SA,PUT,2025-10-07,2025-10-17,36.087379455566406,32,0.49436183442410453,FALSE,36.3980598449707,1187.3119415087888,0
ITUB4.SA,PUT,2026-03-03,2026-03-20,44.380001068115234,26,1.1466844516231198,TRUE,41.54999923706055,63.24570947999382,26
BBDC4.SA,PUT,2023-02-10,2023-02-17,12.670000076293945,78,0.2530647063259419,FALSE,13.9399995803833,1019.7390470934234,0
BBDC4.SA,PUT,2023-08-04,2023-08-18,15.449999809265137,66,0.3334757080723296,TRUE,15.1899995803833,22.048456414698194,66
BBDC4.SA,CALL,2023-11-07,2023-11-17,15.149999618530273,66,0.2907058116964949,TRUE,15.430000305175781,1041.1350148096649,0
BBDC4.SA,PUT,2024-01-10,2024-01-19,16.020000457763672,64,0.2587475494557925,TRUE,15.640000343322754,32.414828677960486,64
BBDC4.SA,CALL,2024-02-06,2024-02-16,16.600000381469727,64,0.5328856262717512,FALSE,13.479999542236328,66.51950875935256,64
BBDC4.SA,CALL,2024-03-13,2024-03-15,14.239999771118164,64,0.19142229865851323,FALSE,14.109999656677246,78.77053587349741,64
BBDC4.SA,CALL,2024-04-04,2024-04-19,14.5600004196167,64,0.5497698684778873,FALSE,13.640000343322754,113.9558074560822,64
BBDC4.SA,CALL,2024-07-17,2024-07-19,12.800000190734863,64,0.08085849921912924,FALSE,12.489999771118164,119.13075140610647,64
BBDC4.SA,CALL,2024-08-05,2024-08-16,13.609999656677246,64,0.272685064197006,TRUE,14.970000267028809,1007.6225735420586,0
BBDC4.SA,PUT,2024-09-17,2024-09-20,15.329999923706055,65,0.13676618445955047,TRUE,14.75,20.06238049103581,65
BBDC4.SA,CALL,2025-01-30,2025-02-21,12.140000343322754,65,0.3981880737643033,FALSE,11.84000015258789,45.944605285715525,65
BBDC4.SA,CALL,2025-03-25,2025-04-17,12.859999656677246,65,0.44374791819215886,FALSE,12.779999732971191,74.78821996820585,65
BBDC4.SA,CALL,2025-04-24,2025-05-16,13.359999656677246,65,0.45748308413361993,TRUE,15.399999618530273,972.9245981209122,0
BBDC4.SA,PUT,2025-07-10,2025-07-18,16.139999389648438,60,0.3505088372728471,TRUE,15.670000076293945,25.55516497837675,60
BBDC4.SA,CALL,2025-08-12,2025-08-15,16.270000457763672,60,0.13608961848554024,FALSE,16.030000686645508,33.720542087509166,60
BBDC4.SA,CALL,2025-08-18,2025-09-19,16.350000381469727,60,0.5247600027598178,TRUE,17.709999084472656,1046.2061651412819,0
BBDC4.SA,PUT,2025-12-05,2025-12-19,18.1200008392334,57,0.3658283712054313,FALSE,18.5,1067.0583822999915,0
BBDC4.SA,PUT,2026-03-03,2026-03-20,20.200000762939453,52,0.530074870344988,TRUE,18.329999923706055,44.22223588507927,52
ABEV3.SA,PUT,2023-06-01,2023-06-16,14.239999771118164,70,0.21725511080957283,FALSE,15.069999694824219,1015.2078577566701,0
ABEV3.SA,PUT,2023-07-06,2023-07-21,14.829999923706055,68,0.18962876372613025,FALSE,15.300000190734863,1028.102613690047,0
ABEV3.SA,PUT,2023-08-09,2023-08-18,14.380000114440918,71,0.17516346737624033,TRUE,14.359999656677246,19.559211748455027,71
ABEV3.SA,CALL,2023-12-01,2023-12-15,14.079999923706055,71,0.3030967139486087,TRUE,14.470000267028809,1040.759073021936,0
ABEV3.SA,PUT,2024-01-30,2024-02-16,13.039999961853027,79,0.2611600770953997,TRUE,12.760000228881836,31.230722126083492,79
ABEV3.SA,CALL,2024-02-27,2024-03-15,13.3100004196167,79,0.3163663100216807,FALSE,12.630000114440918,56.22366061779627,79
ABEV3.SA,CALL,2024-05-06,2024-05-17,12.449999809265137,79,0.22164908812592543,FALSE,12.380000114440918,73.73393857974438,79
ABEV3.SA,CALL,2024-07-12,2024-07-19,11.640000343322754,79,0.13497245825188564,TRUE,11.729999542236328,1003.9567899041409,0
ABEV3.SA,PUT,2024-09-13,2024-09-20,12.729999542236328,78,0.12445180144786416,FALSE,12.760000228881836,1013.6640304170743,0
ABEV3.SA,PUT,2024-11-01,2024-11-14,12.539999961853027,80,0.17124039139116132,FALSE,12.640000343322754,1027.3632617283672,0
ABEV3.SA,PUT,2025-06-02,2025-06-20,13.90999984741211,73,0.23836121440573077,TRUE,13.529999732971191,29.33364151890146,73
ABEV3.SA,CALL,2025-09-11,2025-09-19,12.520000457763672,73,0.19246044453947686,TRUE,12.550000190734863,957.3432873870313,0
ABEV3.SA,PUT,2025-10-01,2025-10-17,11.989999771118164,79,0.21048482124098822,FALSE,12.369999885559082,973.9715882650694,0
ABEV3.SA,PUT,2025-12-19,2026-01-16,13.279999732971191,73,0.3232741070579017,FALSE,14.100000381469727,997.5705980802962,0
BBAS3.SA,PUT,2023-03-02,2023-03-17,18.71500015258789,53,0.5342113269400315,TRUE,18.649999618530273,36.41819224066353,53
BBAS3.SA,CALL,2023-04-11,2023-04-20,19.969999313354492,53,0.4490443009646423,TRUE,21.7549991607666,1118.6275037995777,0
BBAS3.SA,PUT,2023-07-12,2023-07-21,23.780000686645508,47,0.3676438968576292,FALSE,24.260000228881836,1135.9067669518863,0
BBAS3.SA,PUT,2023-09-26,2023-10-20,22.8799991607666,49,0.4123845326298241,FALSE,24.670000076293945,1156.1136090507478,0
BBAS3.SA,PUT,2024-03-18,2024-04-19,28.014999389648438,41,0.5476643033897748,TRUE,27.709999084472656,29.95287051414266,41
BBAS3.SA,CALL,2024-07-17,2024-07-19,27.309999465942383,41,0.17913707565585568,FALSE,27.110000610351562,37.297490616032746,41
BBAS3.SA,CALL,2024-08-14,2024-08-16,27.93000030517578,41,0.17022896040433189,TRUE,28.3700008392334,1189.4068905048173,0
BBAS3.SA,PUT,2024-09-20,2024-10-18,27.5,43,0.5326954265767245,TRUE,26.690000534057617,29.812793847616376,43
BBAS3.SA,CALL,2025-01-15,2025-01-17,25.270000457763672,43,0.17214031341548264,TRUE,25.350000381469727,1123.82484700832,0
BBAS3.SA,PUT,2025-05-16,2025-06-20,25.670000076293945,43,1.029940860789905,TRUE,21.350000381469727,64.30230074164615,43
BBAS3.SA,CALL,2025-07-04,2025-07-18,22.43000030517578,43,0.6915443328041295,FALSE,20.260000228881836,94.03870705222371,43
BBAS3.SA,CALL,2025-08-18,2025-09-19,21.06999969482422,43,0.8931485158534347,TRUE,21.6200008392334,1038.4540801113628,0
BBAS3.SA,PUT,2025-10-07,2025-10-17,21.209999084472656,48,0.46066931197375993,TRUE,20.899999618530273,42.486251031415804,48
BBAS3.SA,CALL,2025-10-31,2025-11-21,21.899999618530273,48,0.736108436150662,TRUE,22,1129.0194376561008,0
